    'nsi_airports_rus' : {'model':models.nsi_airports_rus, 'serializer':serializers.nsi_airports_rusSerializer, 'is_period':False},
    'nsi_pi_usage' : {'model':models.nsi_pi_usage, 'serializer':serializers.nsi_pi_usageSerializer, 'is_period':False},
    'nsi_preferences_kind' : {'model':models.nsi_preferences_kind, 'serializer':serializers.nsi_preferences_kindSerializer, 'is_period':False},
    'nsi_references' : {'model':models.nsi_references, 'serializer':serializers.nsi_referencesSerializer, 'is_period':False},
    'nsi_rw_countries' : {'model':models.nsi_rw_countries, 'serializer':serializers.nsi_rw_countriesSerializer, 'is_period':False},
    'nsi_rw_roads' : {'model':models.nsi_rw_roads, 'serializer':serializers.nsi_rw_roadsSerializer, 'is_period':False},
    'nsi_rw_stations' : {'model':models.nsi_rw_stations, 'serializer':serializers.nsi_rw_stationsSerializer, 'is_period':False},
    'nsi_rw_stations_customs' : {'model':models.nsi_rw_stations_customs, 'serializer':serializers.nsi_rw_stations_customsSerializer, 'is_period':False},
    'nsi_sea_ports' : {'model':models.nsi_sea_ports, 'serializer':serializers.nsi_sea_portsSerializer, 'is_period':False},
    'nsi_stations_foreign_links' : {'model':models.nsi_stations_foreign_links, 'serializer':serializers.nsi_stations_foreign_linksSerializer, 'is_period':False},
    'nsi_tnved' : {'model':models.nsi_tnved, 'serializer':serializers.nsi_tnvedSerializer, 'is_period':False},
    'nsi_tnved_14' : {'model':models.nsi_tnved_14, 'serializer':serializers.nsi_tnved_14Serializer, 'is_period':False},
    'nsi_transit_measures_of_ensuring' : {'model':models.nsi_transit_measures_of_ensuring, 'serializer':serializers.nsi_transit_measures_of_ensuringSerializer, 'is_period':False},
    'nsi_transport_kind' : {'model':models.nsi_transport_kind, 'serializer':serializers.nsi_transport_kindSerializer, 'is_period':False},
    'nsi_type_of_vehicles' : {'model':models.nsi_type_of_vehicles, 'serializer':serializers.nsi_type_of_vehiclesSerializer, 'is_period':False},
    'nsi_unit' : {'model':models.nsi_unit, 'serializer':serializers.nsi_unitSerializer, 'is_period':False},
    'nsi_vmtp_country' : {'model':models.nsi_vmtp_country, 'serializer':serializers.nsi_vmtp_countrySerializer, 'is_period':False},
    'nsi_warehouse_customs' : {'model':models.nsi_warehouse_customs, 'serializer':serializers.nsi_warehouse_customsSerializer, 'is_period':False},
    'nsi_warehouse_temporary' : {'model':models.nsi_warehouse_temporary, 'serializer':serializers.nsi_warehouse_temporarySerializer, 'is_period':False},
